Folios,Mes,Anio,Segmento,Tipo
123,Feb,2017,CitiGold 2,Debito
2945,Feb,2017,Ingresos Bajos - Adultos,Credito
3664,Feb,2017,Ingresos Bajos - Adultos,Debito
2009,Feb,2017,Ingresos Bajos - Jovenes,Credito
3130,Feb,2017,Ingresos Bajos - Jovenes,Debito
635,Feb,2017,Ingresos Marginales,Credito
1006,Feb,2017,Ingresos Marginales,Debito
323,Feb,2017,Ingresos Marginales Nomina,Credito
2280,Feb,2017,Ingresos Marginales Nomina,Debito
10889,Feb,2017,Ingresos Medios - Adultos,Credito
8509,Feb,2017,Ingresos Medios - Adultos,Debito
2369,Feb,2017,Ingresos Medios - Jovenes,Credito
1945,Feb,2017,Ingresos Medios - Jovenes,Debito
3061,Feb,2017,Jovenes Profesionistas,Credito
4775,Feb,2017,Jovenes Profesionistas,Debito
1450,Feb,2017,Jubilados No Nomina,Credito
1153,Feb,2017,Jubilados No Nomina,Debito
835,Feb,2017,Jubilados Nomina,Credito
2386,Feb,2017,Jubilados Nomina,Debito
389,Feb,2017,Priority,Credito
320,Feb,2017,Priority,Debito
1263,Feb,2017,PyME PFAE,Credito
594,Feb,2017,PyME PFAE,Debito
3856,Mar,2016,Sin Segmento,Credito
3687,Mar,2016,Sin Segmento,Debito
751,Mar,2016,Priority,Credito
672,Mar,2016,Priority,Debito
9622,Mar,2016,Citibanamex1,Credito
4095,Mar,2016,Citibanamex1,Debito
54,Mar,2016,CPC,Credito
9,Mar,2016,CPC,Debito
280,Mar,2016,CitiGold 1,Credito
141,Mar,2016,CitiGold 1,Debito
371,Mar,2016,CitiGold 2,Credito
337,Mar,2016,CitiGold 2,Debito
4049,Mar,2016,Ingresos Bajos - Adultos,Credito
5126,Mar,2016,Ingresos Bajos - Adultos,Debito
2364,Mar,2016,Ingresos Bajos - Jovenes,Credito
3930,Mar,2016,Ingresos Bajos - Jovenes,Debito
1016,Mar,2016,Ingresos Marginales,Credito
1661,Mar,2016,Ingresos Marginales,Debito
480,Mar,2016,Ingresos Marginales Nomina,Credito
2711,Mar,2016,Ingresos Marginales Nomina,Debito
10569,Mar,2016,Ingresos Medios - Adultos,Credito
9554,Mar,2016,Ingresos Medios - Adultos,Debito
2276,Mar,2016,Ingresos Medios - Jovenes,Credito
2159,Mar,2016,Ingresos Medios - Jovenes,Debito
2773,Mar,2016,Jovenes Profesionistas,Credito
5962,Mar,2016,Jovenes Profesionistas,Debito
1478,Mar,2016,Jubilados No Nomina,Credito
1948,Mar,2016,Jubilados No Nomina,Debito
877,Mar,2016,Jubilados Nomina,Credito
2599,Mar,2016,Jubilados Nomina,Debito
959,Mar,2016,PyME PFAE,Credito
629,Mar,2016,PyME PFAE,Debito
12541,Mar,2017,Sin Segmento,Credito
5905,Mar,2017,Sin Segmento,Debito
63,Mar,2017,CPC,Credito
33,Mar,2017,CPC,Debito
9388,Mar,2017,Citibanamex1,Credito
3553,Mar,2017,Citibanamex1,Debito
412,Mar,2017,CitiGold 1,Credito
288,Mar,2017,CitiGold 1,Debito
409,Mar,2017,CitiGold 2,Credito
190,Mar,2017,CitiGold 2,Debito
3081,Mar,2017,Ingresos Bajos - Adultos,Credito
4709,Mar,2017,Ingresos Bajos - Adultos,Debito
2175,Mar,2017,Ingresos Bajos - Jovenes,Credito
3890,Mar,2017,Ingresos Bajos - Jovenes,Debito
686,Mar,2017,Ingresos Marginales,Credito
1171,Mar,2017,Ingresos Marginales,Debito
297,Mar,2017,Ingresos Marginales Nomina,Credito
2464,Mar,2017,Ingresos Marginales Nomina,Debito
11097,Mar,2017,Ingresos Medios - Adultos,Credito
9975,Mar,2017,Ingresos Medios - Adultos,Debito
2263,Mar,2017,Ingresos Medios - Jovenes,Credito
2021,Mar,2017,Ingresos Medios - Jovenes,Debito
2952,Mar,2017,Jovenes Profesionistas,Credito
5480,Mar,2017,Jovenes Profesionistas,Debito
1678,Mar,2017,Jubilados No Nomina,Credito
1528,Mar,2017,Jubilados No Nomina,Debito
909,Mar,2017,Jubilados Nomina,Credito
3382,Mar,2017,Jubilados Nomina,Debito
1729,Mar,2017,Priority,Credito
2027,Mar,2017,Priority,Debito
1188,Mar,2017,PyME PFAE,Credito
876,Mar,2017,PyME PFAE,Debito
3205,Apr,2016,Sin Segmento,Credito
3927,Apr,2016,Sin Segmento,Debito
790,Apr,2016,Priority,Credito
1191,Apr,2016,Priority,Debito
9837,Apr,2016,Citibanamex1,Credito
5370,Apr,2016,Citibanamex1,Debito
37,Apr,2016,CPC,Credito
3,Apr,2016,CPC,Debito
346,Apr,2016,CitiGold 1,Credito
121,Apr,2016,CitiGold 1,Debito
385,Apr,2016,CitiGold 2,Credito
206,Apr,2016,CitiGold 2,Debito
4083,Apr,2016,Ingresos Bajos - Adultos,Credito
9534,Apr,2016,Ingresos Bajos - Adultos,Debito
2567,Apr,2016,Ingresos Bajos - Jovenes,Credito
4971,Apr,2016,Ingresos Bajos - Jovenes,Debito
1024,Apr,2016,Ingresos Marginales,Credito
2797,Apr,2016,Ingresos Marginales,Debito
460,Apr,2016,Ingresos Marginales Nomina,Credito
3886,Apr,2016,Ingresos Marginales Nomina,Debito
10847,Apr,2016,Ingresos Medios - Adultos,Credito
14767,Apr,2016,Ingresos Medios - Adultos,Debito
2371,Apr,2016,Ingresos Medios - Jovenes,Credito
2664,Apr,2016,Ingresos Medios - Jovenes,Debito
3126,Apr,2016,Jovenes Profesionistas,Credito
7902,Apr,2016,Jovenes Profesionistas,Debito
1617,Apr,2016,Jubilados No Nomina,Credito
2326,Apr,2016,Jubilados No Nomina,Debito
934,Apr,2016,Jubilados Nomina,Credito
3765,Apr,2016,Jubilados Nomina,Debito
1083,Apr,2016,PyME PFAE,Credito
924,Apr,2016,PyME PFAE,Debito
10636,Apr,2017,Sin Segmento,Credito
6937,Apr,2017,Sin Segmento,Debito
48,Apr,2017,CPC,Credito
6,Apr,2017,CPC,Debito
9503,Apr,2017,Citibanamex1,Credito
3443,Apr,2017,Citibanamex1,Debito
405,Apr,2017,CitiGold 1,Credito
118,Apr,2017,CitiGold 1,Debito
423,Apr,2017,CitiGold 2,Credito
200,Apr,2017,CitiGold 2,Debito
2639,Apr,2017,Ingresos Bajos - Adultos,Credito
4136,Apr,2017,Ingresos Bajos - Adultos,Debito
2030,Apr,2017,Ingresos Bajos - Jovenes,Credito
3581,Apr,2017,Ingresos Bajos - Jovenes,Debito
624,Apr,2017,Ingresos Marginales,Credito
1187,Apr,2017,Ingresos Marginales,Debito
338,Apr,2017,Ingresos Marginales Nomina,Credito
2512,Apr,2017,Ingresos Marginales Nomina,Debito
10690,Apr,2017,Ingresos Medios - Adultos,Credito
9665,Apr,2017,Ingresos Medios - Adultos,Debito
2144,Apr,2017,Ingresos Medios - Jovenes,Credito
2150,Apr,2017,Ingresos Medios - Jovenes,Debito
2983,Apr,2017,Jovenes Profesionistas,Credito
5161,Apr,2017,Jovenes Profesionistas,Debito
1565,Apr,2017,Jubilados No Nomina,Credito
1685,Apr,2017,Jubilados No Nomina,Debito
803,Apr,2017,Jubilados Nomina,Credito
2414,Apr,2017,Jubilados Nomina,Debito
1783,Apr,2017,Priority,Credito
1328,Apr,2017,Priority,Debito
1311,Apr,2017,PyME PFAE,Credito
526,Apr,2017,PyME PFAE,Debito
3238,May,2016,Sin Segmento,Credito
3105,May,2016,Sin Segmento,Debito
888,May,2016,Priority,Credito
944,May,2016,Priority,Debito
10967,May,2016,Citibanamex1,Credito
4392,May,2016,Citibanamex1,Debito
69,May,2016,CPC,Credito
19,May,2016,CPC,Debito
312,May,2016,CitiGold 1,Credito
255,May,2016,CitiGold 1,Debito
430,May,2016,CitiGold 2,Credito
155,May,2016,CitiGold 2,Debito
4275,May,2016,Ingresos Bajos - Adultos,Credito
7068,May,2016,Ingresos Bajos - Adultos,Debito
2749,May,2016,Ingresos Bajos - Jovenes,Credito
4373,May,2016,Ingresos Bajos - Jovenes,Debito
1043,May,2016,Ingresos Marginales,Credito
2257,May,2016,Ingresos Marginales,Debito
519,May,2016,Ingresos Marginales Nomina,Credito
2920,May,2016,Ingresos Marginales Nomina,Debito
11804,May,2016,Ingresos Medios - Adultos,Credito
10163,May,2016,Ingresos Medios - Adultos,Debito
2632,May,2016,Ingresos Medios - Jovenes,Credito
1915,May,2016,Ingresos Medios - Jovenes,Debito
3471,May,2016,Jovenes Profesionistas,Credito
5361,May,2016,Jovenes Profesionistas,Debito
1839,May,2016,Jubilados No Nomina,Credito
1986,May,2016,Jubilados No Nomina,Debito
1051,May,2016,Jubilados Nomina,Credito
2783,May,2016,Jubilados Nomina,Debito
1101,May,2016,PyME PFAE,Credito
752,May,2016,PyME PFAE,Debito
12596,May,2017,Sin Segmento,Credito
8083,May,2017,Sin Segmento,Debito
33,May,2017,CPC,Credito
4,May,2017,CPC,Debito
9742,May,2017,Citibanamex1,Credito
3759,May,2017,Citibanamex1,Debito
388,May,2017,CitiGold 1,Credito
157,May,2017,CitiGold 1,Debito
418,May,2017,CitiGold 2,Credito
128,May,2017,CitiGold 2,Debito
3544,May,2017,Ingresos Bajos - Adultos,Credito
4644,May,2017,Ingresos Bajos - Adultos,Debito
2655,May,2017,Ingresos Bajos - Jovenes,Credito
4152,May,2017,Ingresos Bajos - Jovenes,Debito
665,May,2017,Ingresos Marginales,Credito
1507,May,2017,Ingresos Marginales,Debito
326,May,2017,Ingresos Marginales Nomina,Credito
2935,May,2017,Ingresos Marginales Nomina,Debito
12310,May,2017,Ingresos Medios - Adultos,Credito
10713,May,2017,Ingresos Medios - Adultos,Debito
2503,May,2017,Ingresos Medios - Jovenes,Credito
2164,May,2017,Ingresos Medios - Jovenes,Debito
3086,May,2017,Jovenes Profesionistas,Credito
5837,May,2017,Jovenes Profesionistas,Debito
1766,May,2017,Jubilados No Nomina,Credito
1294,May,2017,Jubilados No Nomina,Debito
990,May,2017,Jubilados Nomina,Credito
3055,May,2017,Jubilados Nomina,Debito
1838,May,2017,Priority,Credito
1579,May,2017,Priority,Debito
1322,May,2017,PyME PFAE,Credito
888,May,2017,PyME PFAE,Debito
2965,Jun,2016,Sin Segmento,Credito
2931,Jun,2016,Sin Segmento,Debito
781,Jun,2016,Priority,Credito
663,Jun,2016,Priority,Debito
8870,Jun,2016,Citibanamex1,Credito
4352,Jun,2016,Citibanamex1,Debito
32,Jun,2016,CPC,Credito
3,Jun,2016,CPC,Debito
287,Jun,2016,CitiGold 1,Credito
96,Jun,2016,CitiGold 1,Debito
308,Jun,2016,CitiGold 2,Credito
171,Jun,2016,CitiGold 2,Debito
3459,Jun,2016,Ingresos Bajos - Adultos,Credito
5620,Jun,2016,Ingresos Bajos - Adultos,Debito
2122,Jun,2016,Ingresos Bajos - Jovenes,Credito
3802,Jun,2016,Ingresos Bajos - Jovenes,Debito
835,Jun,2016,Ingresos Marginales,Credito
1922,Jun,2016,Ingresos Marginales,Debito
422,Jun,2016,Ingresos Marginales Nomina,Credito
3272,Jun,2016,Ingresos Marginales Nomina,Debito
9724,Jun,2016,Ingresos Medios - Adultos,Credito
8632,Jun,2016,Ingresos Medios - Adultos,Debito
2130,Jun,2016,Ingresos Medios - Jovenes,Credito
1758,Jun,2016,Ingresos Medios - Jovenes,Debito
2690,Jun,2016,Jovenes Profesionistas,Credito
4940,Jun,2016,Jovenes Profesionistas,Debito
1600,Jun,2016,Jubilados No Nomina,Credito
1476,Jun,2016,Jubilados No Nomina,Debito
883,Jun,2016,Jubilados Nomina,Credito
2782,Jun,2016,Jubilados Nomina,Debito
981,Jun,2016,PyME PFAE,Credito
583,Jun,2016,PyME PFAE,Debito
13524,Jun,2017,Sin Segmento,Credito
9412,Jun,2017,Sin Segmento,Debito
54,Jun,2017,CPC,Credito
9,Jun,2017,CPC,Debito
10840,Jun,2017,Citibanamex1,Credito
3604,Jun,2017,Citibanamex1,Debito
686,Jun,2017,CitiGold 1,Credito
123,Jun,2017,CitiGold 1,Debito
461,Jun,2017,CitiGold 2,Credito
180,Jun,2017,CitiGold 2,Debito
3325,Jun,2017,Ingresos Bajos - Adultos,Credito
5129,Jun,2017,Ingresos Bajos - Adultos,Debito
2500,Jun,2017,Ingresos Bajos - Jovenes,Credito
4728,Jun,2017,Ingresos Bajos - Jovenes,Debito
679,Jun,2017,Ingresos Marginales,Credito
1486,Jun,2017,Ingresos Marginales,Debito
326,Jun,2017,Ingresos Marginales Nomina,Credito
3261,Jun,2017,Ingresos Marginales Nomina,Debito
12128,Jun,2017,Ingresos Medios - Adultos,Credito
11527,Jun,2017,Ingresos Medios - Adultos,Debito
2492,Jun,2017,Ingresos Medios - Jovenes,Credito
2801,Jun,2017,Ingresos Medios - Jovenes,Debito
3190,Jun,2017,Jovenes Profesionistas,Credito
7002,Jun,2017,Jovenes Profesionistas,Debito
1739,Jun,2017,Jubilados No Nomina,Credito
1478,Jun,2017,Jubilados No Nomina,Debito
940,Jun,2017,Jubilados Nomina,Credito
3057,Jun,2017,Jubilados Nomina,Debito
2105,Jun,2017,Priority,Credito
2078,Jun,2017,Priority,Debito
1363,Jun,2017,PyME PFAE,Credito
725,Jun,2017,PyME PFAE,Debito
3608,Jul,2016,Sin Segmento,Credito
3365,Jul,2016,Sin Segmento,Debito
781,Jul,2016,Priority,Credito
1650,Jul,2016,Priority,Debito
8282,Jul,2016,Citibanamex1,Credito
4925,Jul,2016,Citibanamex1,Debito
29,Jul,2016,CPC,Credito
13,Jul,2016,CPC,Debito
262,Jul,2016,CitiGold 1,Credito
168,Jul,2016,CitiGold 1,Debito
347,Jul,2016,CitiGold 2,Credito
187,Jul,2016,CitiGold 2,Debito
3159,Jul,2016,Ingresos Bajos - Adultos,Credito
5152,Jul,2016,Ingresos Bajos - Adultos,Debito
1955,Jul,2016,Ingresos Bajos - Jovenes,Credito
3649,Jul,2016,Ingresos Bajos - Jovenes,Debito
766,Jul,2016,Ingresos Marginales,Credito
1282,Jul,2016,Ingresos Marginales,Debito
344,Jul,2016,Ingresos Marginales Nomina,Credito
2866,Jul,2016,Ingresos Marginales Nomina,Debito
9037,Jul,2016,Ingresos Medios - Adultos,Credito
10515,Jul,2016,Ingresos Medios - Adultos,Debito
1810,Jul,2016,Ingresos Medios - Jovenes,Credito
1837,Jul,2016,Ingresos Medios - Jovenes,Debito
2383,Jul,2016,Jovenes Profesionistas,Credito
5185,Jul,2016,Jovenes Profesionistas,Debito
1494,Jul,2016,Jubilados No Nomina,Credito
1857,Jul,2016,Jubilados No Nomina,Debito
766,Jul,2016,Jubilados Nomina,Credito
3059,Jul,2016,Jubilados Nomina,Debito
933,Jul,2016,PyME PFAE,Credito
669,Jul,2016,PyME PFAE,Debito
16402,Jul,2017,Sin Segmento,Credito
10110,Jul,2017,Sin Segmento,Debito
49,Jul,2017,CPC,Credito
2,Jul,2017,CPC,Debito
11202,Jul,2017,Citibanamex1,Credito
4221,Jul,2017,Citibanamex1,Debito
438,Jul,2017,CitiGold 1,Credito
186,Jul,2017,CitiGold 1,Debito
412,Jul,2017,CitiGold 2,Credito
229,Jul,2017,CitiGold 2,Debito
3387,Jul,2017,Ingresos Bajos - Adultos,Credito
5083,Jul,2017,Ingresos Bajos - Adultos,Debito
2507,Jul,2017,Ingresos Bajos - Jovenes,Credito
4412,Jul,2017,Ingresos Bajos - Jovenes,Debito
605,Jul,2017,Ingresos Marginales,Credito
1123,Jul,2017,Ingresos Marginales,Debito
324,Jul,2017,Ingresos Marginales Nomina,Credito
2888,Jul,2017,Ingresos Marginales Nomina,Debito
12110,Jul,2017,Ingresos Medios - Adultos,Credito
10542,Jul,2017,Ingresos Medios - Adultos,Debito
2475,Jul,2017,Ingresos Medios - Jovenes,Credito
2623,Jul,2017,Ingresos Medios - Jovenes,Debito
3248,Jul,2017,Jovenes Profesionistas,Credito
6090,Jul,2017,Jovenes Profesionistas,Debito
1705,Jul,2017,Jubilados No Nomina,Credito
1272,Jul,2017,Jubilados No Nomina,Debito
909,Jul,2017,Jubilados Nomina,Credito
2920,Jul,2017,Jubilados Nomina,Debito
2151,Jul,2017,Priority,Credito
2197,Jul,2017,Priority,Debito
1346,Jul,2017,PyME PFAE,Credito
653,Jul,2017,PyME PFAE,Debito
2240,Aug,2016,Sin Segmento,Credito
2044,Aug,2016,Sin Segmento,Debito
75,Aug,2016,Sin Segmento,Credito
266,Aug,2016,Sin Segmento,Debito
2157,Aug,2016,Sin Segmento,Credito
2264,Aug,2016,Sin Segmento,Debito
225,Aug,2016,Sin Segmento,Credito
178,Aug,2016,Sin Segmento,Debito
18,Aug,2016,Sin Segmento,Credito
1,Aug,2016,Sin Segmento,Debito
19,Aug,2016,Sin Segmento,Credito
3,Aug,2016,Sin Segmento,Debito
27,Aug,2016,Sin Segmento,Credito
21,Aug,2016,Sin Segmento,Debito
364,Aug,2016,Sin Segmento,Credito
115,Aug,2016,Sin Segmento,Debito
83,Aug,2016,Sin Segmento,Credito
49,Aug,2016,Sin Segmento,Debito
447,Aug,2016,Sin Segmento,Credito
361,Aug,2016,Sin Segmento,Debito
105,Aug,2016,Sin Segmento,Credito
164,Aug,2016,Sin Segmento,Debito
61,Aug,2016,Sin Segmento,Credito
27,Aug,2016,Sin Segmento,Debito
40,Aug,2016,Sin Segmento,Credito
112,Aug,2016,Sin Segmento,Debito
88,Aug,2016,Sin Segmento,Credito
133,Aug,2016,Sin Segmento,Debito
136,Aug,2016,Sin Segmento,Credito
235,Aug,2016,Sin Segmento,Debito
14,Aug,2016,Sin Segmento,Credito
180,Aug,2016,Sin Segmento,Debito
26,Aug,2016,Sin Segmento,Credito
49,Aug,2016,Sin Segmento,Debito
26,Aug,2016,Sin Segmento,Credito
40,Aug,2016,Sin Segmento,Debito
4643,Aug,2016,Citibanamex1,Credito
2860,Aug,2016,Citibanamex1,Debito
397,Aug,2016,Priority,Credito
473,Aug,2016,Priority,Debito
378,Aug,2016,Priority,Credito
334,Aug,2016,Priority,Debito
3905,Aug,2016,Citibanamex1,Credito
1913,Aug,2016,Citibanamex1,Debito
41,Aug,2016,CPC,Credito
15,Aug,2016,CPC,Debito
312,Aug,2016,CitiGold 1,Credito
146,Aug,2016,CitiGold 1,Debito
348,Aug,2016,CitiGold 2,Credito
195,Aug,2016,CitiGold 2,Debito
83,Aug,2016,Priority,Credito
43,Aug,2016,Priority,Debito
825,Aug,2016,Citibanamex1,Credito
248,Aug,2016,Citibanamex1,Debito
3058,Aug,2016,Ingresos Bajos - Adultos,Credito
5071,Aug,2016,Ingresos Bajos - Adultos,Debito
1939,Aug,2016,Ingresos Bajos - Jovenes,Credito
3579,Aug,2016,Ingresos Bajos - Jovenes,Debito
675,Aug,2016,Ingresos Marginales,Credito
1298,Aug,2016,Ingresos Marginales,Debito
374,Aug,2016,Ingresos Marginales Nomina,Credito
2897,Aug,2016,Ingresos Marginales Nomina,Debito
9678,Aug,2016,Ingresos Medios - Adultos,Credito
10438,Aug,2016,Ingresos Medios - Adultos,Debito
2241,Aug,2016,Ingresos Medios - Jovenes,Credito
1833,Aug,2016,Ingresos Medios - Jovenes,Debito
2711,Aug,2016,Jovenes Profesionistas,Credito
5635,Aug,2016,Jovenes Profesionistas,Debito
1512,Aug,2016,Jubilados No Nomina,Credito
1332,Aug,2016,Jubilados No Nomina,Debito
849,Aug,2016,Jubilados Nomina,Credito
3025,Aug,2016,Jubilados Nomina,Debito
1017,Aug,2016,PyME PFAE,Credito
700,Aug,2016,PyME PFAE,Debito
279,Aug,2016,Sin Segmento,Credito
199,Aug,2016,Sin Segmento,Debito
18691,Aug,2017,Sin Segmento,Credito
12086,Aug,2017,Sin Segmento,Debito
33,Aug,2017,CPC,Credito
29,Aug,2017,CPC,Debito
10870,Aug,2017,Citibanamex1,Credito
4075,Aug,2017,Citibanamex1,Debito
405,Aug,2017,CitiGold 1,Credito
334,Aug,2017,CitiGold 1,Debito
406,Aug,2017,CitiGold 2,Credito
150,Aug,2017,CitiGold 2,Debito
3503,Aug,2017,Ingresos Bajos - Adultos,Credito
4892,Aug,2017,Ingresos Bajos - Adultos,Debito
2359,Aug,2017,Ingresos Bajos - Jovenes,Credito
4163,Aug,2017,Ingresos Bajos - Jovenes,Debito
548,Aug,2017,Ingresos Marginales,Credito
1146,Aug,2017,Ingresos Marginales,Debito
325,Aug,2017,Ingresos Marginales Nomina,Credito
2654,Aug,2017,Ingresos Marginales Nomina,Debito
12287,Aug,2017,Ingresos Medios - Adultos,Credito
10904,Aug,2017,Ingresos Medios - Adultos,Debito
2442,Aug,2017,Ingresos Medios - Jovenes,Credito
2310,Aug,2017,Ingresos Medios - Jovenes,Debito
3157,Aug,2017,Jovenes Profesionistas,Credito
5526,Aug,2017,Jovenes Profesionistas,Debito
1617,Aug,2017,Jubilados No Nomina,Credito
1254,Aug,2017,Jubilados No Nomina,Debito
984,Aug,2017,Jubilados Nomina,Credito
3510,Aug,2017,Jubilados Nomina,Debito
2121,Aug,2017,Priority,Credito
2032,Aug,2017,Priority,Debito
1261,Aug,2017,PyME PFAE,Credito
632,Aug,2017,PyME PFAE,Debito
5291,Sep,2016,Sin Segmento,Credito
5812,Sep,2016,Sin Segmento,Debito
707,Sep,2016,Priority,Credito
688,Sep,2016,Priority,Debito
8274,Sep,2016,Citibanamex1,Credito
4642,Sep,2016,Citibanamex1,Debito
56,Sep,2016,CPC,Credito
4,Sep,2016,CPC,Debito
248,Sep,2016,CitiGold 1,Credito
464,Sep,2016,CitiGold 1,Debito
267,Sep,2016,CitiGold 2,Credito
246,Sep,2016,CitiGold 2,Debito
2759,Sep,2016,Ingresos Bajos - Adultos,Credito
4259,Sep,2016,Ingresos Bajos - Adultos,Debito
1752,Sep,2016,Ingresos Bajos - Jovenes,Credito
3291,Sep,2016,Ingresos Bajos - Jovenes,Debito
614,Sep,2016,Ingresos Marginales,Credito
1243,Sep,2016,Ingresos Marginales,Debito
317,Sep,2016,Ingresos Marginales Nomina,Credito
2427,Sep,2016,Ingresos Marginales Nomina,Debito
8298,Sep,2016,Ingresos Medios - Adultos,Credito
9049,Sep,2016,Ingresos Medios - Adultos,Debito
1797,Sep,2016,Ingresos Medios - Jovenes,Credito
1678,Sep,2016,Ingresos Medios - Jovenes,Debito
2163,Sep,2016,Jovenes Profesionistas,Credito
4808,Sep,2016,Jovenes Profesionistas,Debito
1323,Sep,2016,Jubilados No Nomina,Credito
