Ratioc,Ratiod,Mes,Anio,Tipo,Segmento,Ctes
0.358462037,,Mar,2016,Credito,Ingresos Marginales,860
0.319657687,,Mar,2016,Credito,Ingresos Marginales Nomina,382
0.338831871,,Mar,2016,Credito,Ingresos Medios - Adultos,7963
0.304120488,,Mar,2016,Credito,Ingresos Medios - Jovenes,1668
0.263140746,,Mar,2016,Credito,Jovenes Profesionistas,2072
0.360011239,,Mar,2016,Credito,Jubilados No Nomina,1167
0.367414428,,Mar,2016,Credito,Jubilados Nomina,673
0.274758815,,Mar,2016,Credito,PyME PFAE,724
,0.194459054,Mar,2016,Debito,Sin Segmento,357
,0.157947456,Mar,2016,Debito,Priority,232
,0.104852175,Mar,2016,Debito,Citibanamex1,1663
,0.066028708,Mar,2016,Debito,CPC,3
,0.150771188,Mar,2016,Debito,CitiGold 1,43
,0.183582346,Mar,2016,Debito,CitiGold 2,53
,0.225602278,Mar,2016,Debito,Ingresos Bajos - Adultos,2497
,0.13995128,Mar,2016,Debito,Ingresos Bajos - Jovenes,1878
,0.253556161,Mar,2016,Debito,Ingresos Marginales,770
,0.154848823,Mar,2016,Debito,Ingresos Marginales Nomina,1351
,0.169502047,Mar,2016,Debito,Ingresos Medios - Adultos,4189
,0.122153515,Mar,2016,Debito,Ingresos Medios - Jovenes,874
,0.133128439,Mar,2016,Debito,Jovenes Profesionistas,2754
,0.29185676,Mar,2016,Debito,Jubilados No Nomina,618
,0.234341144,Mar,2016,Debito,Jubilados Nomina,1091
,0.102909521,Mar,2016,Debito,PyME PFAE,240
0.165731497,,Mar,2017,Credito,Sin Segmento,1131
0.11756883,,Mar,2017,Credito,CPC,42
0.184834351,,Mar,2017,Credito,Citibanamex1,6347
0.177772123,,Mar,2017,Credito,CitiGold 1,268
0.191850673,,Mar,2017,Credito,CitiGold 2,274
0.365572147,,Mar,2017,Credito,Ingresos Bajos - Adultos,2312
0.300225556,,Mar,2017,Credito,Ingresos Bajos - Jovenes,1563
0.307003514,,Mar,2017,Credito,Ingresos Marginales,482
0.325262317,,Mar,2017,Credito,Ingresos Marginales Nomina,223
0.301769663,,Mar,2017,Credito,Ingresos Medios - Adultos,7855
0.268809299,,Mar,2017,Credito,Ingresos Medios - Jovenes,1597
0.229548228,,Mar,2017,Credito,Jovenes Profesionistas,2045
0.323764999,,Mar,2017,Credito,Jubilados No Nomina,1172
0.310619951,,Mar,2017,Credito,Jubilados Nomina,645
0.184767292,,Mar,2017,Credito,Priority,1106
0.24366558,,Mar,2017,Credito,PyME PFAE,770
,0.166487925,Mar,2017,Debito,Sin Segmento,246
,0.111774892,Mar,2017,Debito,CPC,6
,0.117568641,Mar,2017,Debito,Citibanamex1,1150
,0.124907967,Mar,2017,Debito,CitiGold 1,46
,0.150010347,Mar,2017,Debito,CitiGold 2,55
,0.149855135,Mar,2017,Debito,Ingresos Bajos - Adultos,1617
,0.118948652,Mar,2017,Debito,Ingresos Bajos - Jovenes,1568
,0.150870394,Mar,2017,Debito,Ingresos Marginales,449
,0.144558454,Mar,2017,Debito,Ingresos Marginales Nomina,1001
,0.109055148,Mar,2017,Debito,Ingresos Medios - Adultos,3304
,0.088666741,Mar,2017,Debito,Ingresos Medios - Jovenes,838
,0.092618482,Mar,2017,Debito,Jovenes Profesionistas,2002
,0.181078224,Mar,2017,Debito,Jubilados No Nomina,413
,0.181369123,Mar,2017,Debito,Jubilados Nomina,917
,0.115316254,Mar,2017,Debito,Priority,444
,0.077528988,Mar,2017,Debito,PyME PFAE,226
0.199029468,,Apr,2016,Credito,Sin Segmento,1279
0.241441473,,Apr,2016,Credito,Priority,603
0.211981857,,Apr,2016,Credito,Citibanamex1,7399
0.171804178,,Apr,2016,Credito,CPC,29
0.203055221,,Apr,2016,Credito,CitiGold 1,246
0.254034201,,Apr,2016,Credito,CitiGold 2,294
0.400228339,,Apr,2016,Credito,Ingresos Bajos - Adultos,3279
0.362952033,,Apr,2016,Credito,Ingresos Bajos - Jovenes,2049
0.382015889,,Apr,2016,Credito,Ingresos Marginales,863
0.341088872,,Apr,2016,Credito,Ingresos Marginales Nomina,366
0.363761405,,Apr,2016,Credito,Ingresos Medios - Adultos,8573
0.30705409,,Apr,2016,Credito,Ingresos Medios - Jovenes,1855
0.283955194,,Apr,2016,Credito,Jovenes Profesionistas,2396
0.376956286,,Apr,2016,Credito,Jubilados No Nomina,1310
0.354994789,,Apr,2016,Credito,Jubilados Nomina,758
0.292662564,,Apr,2016,Credito,PyME PFAE,840
,0.233529542,Apr,2016,Debito,Sin Segmento,564
,0.177709966,Apr,2016,Debito,Priority,268
,0.124803556,Apr,2016,Debito,Citibanamex1,1850
,0.092445055,Apr,2016,Debito,CPC,4
,0.192335387,Apr,2016,Debito,CitiGold 1,43
,0.161055478,Apr,2016,Debito,CitiGold 2,70
,0.343754853,Apr,2016,Debito,Ingresos Bajos - Adultos,5815
,0.176406566,Apr,2016,Debito,Ingresos Bajos - Jovenes,2501
,0.359611232,Apr,2016,Debito,Ingresos Marginales,1637
,0.191625878,Apr,2016,Debito,Ingresos Marginales Nomina,1802
,0.232961507,Apr,2016,Debito,Ingresos Medios - Adultos,7353
,0.154779086,Apr,2016,Debito,Ingresos Medios - Jovenes,1240
,0.177434695,Apr,2016,Debito,Jovenes Profesionistas,3857
,0.375982123,Apr,2016,Debito,Jubilados No Nomina,1208
,0.249919659,Apr,2016,Debito,Jubilados Nomina,1490
,0.155327036,Apr,2016,Debito,PyME PFAE,353
0.156914289,,Apr,2017,Credito,Sin Segmento,1003
0.124222972,,Apr,2017,Credito,CPC,28
0.18059457,,Apr,2017,Credito,Citibanamex1,6127
0.175878235,,Apr,2017,Credito,CitiGold 1,266
0.142614582,,Apr,2017,Credito,CitiGold 2,279
0.351107077,,Apr,2017,Credito,Ingresos Bajos - Adultos,1948
0.28260154,,Apr,2017,Credito,Ingresos Bajos - Jovenes,1442
0.325484315,,Apr,2017,Credito,Ingresos Marginales,437
0.27445165,,Apr,2017,Credito,Ingresos Marginales Nomina,231
0.279767287,,Apr,2017,Credito,Ingresos Medios - Adultos,7300
0.261259613,,Apr,2017,Credito,Ingresos Medios - Jovenes,1497
0.224849735,,Apr,2017,Credito,Jovenes Profesionistas,2004
0.324979199,,Apr,2017,Credito,Jubilados No Nomina,1094
0.348921723,,Apr,2017,Credito,Jubilados Nomina,544
0.176030944,,Apr,2017,Credito,Priority,1130
0.240540425,,Apr,2017,Credito,PyME PFAE,804
,0.13925359,Apr,2017,Debito,Sin Segmento,356
,0.224116162,Apr,2017,Debito,CPC,4
,0.121056135,Apr,2017,Debito,Citibanamex1,1006
,0.138860127,Apr,2017,Debito,CitiGold 1,39
,0.166805409,Apr,2017,Debito,CitiGold 2,39
,0.164872319,Apr,2017,Debito,Ingresos Bajos - Adultos,1480
,0.120460565,Apr,2017,Debito,Ingresos Bajos - Jovenes,1463
,0.159557403,Apr,2017,Debito,Ingresos Marginales,432
,0.14330148,Apr,2017,Debito,Ingresos Marginales Nomina,1024
,0.119060178,Apr,2017,Debito,Ingresos Medios - Adultos,3239
,0.10265952,Apr,2017,Debito,Ingresos Medios - Jovenes,771
,0.105820217,Apr,2017,Debito,Jovenes Profesionistas,1868
,0.20170286,Apr,2017,Debito,Jubilados No Nomina,377
,0.209734652,Apr,2017,Debito,Jubilados Nomina,825
,0.128511428,Apr,2017,Debito,Priority,387
,0.094762591,Apr,2017,Debito,PyME PFAE,196
0.197084031,,May,2016,Credito,Sin Segmento,1546
0.226508981,,May,2016,Credito,Priority,663
0.205828403,,May,2016,Credito,Citibanamex1,8130
0.134164248,,May,2016,Credito,CPC,45
0.164046268,,May,2016,Credito,CitiGold 1,237
0.20446844,,May,2016,Credito,CitiGold 2,315
0.391241981,,May,2016,Credito,Ingresos Bajos - Adultos,3440
0.33238824,,May,2016,Credito,Ingresos Bajos - Jovenes,2172
0.357069176,,May,2016,Credito,Ingresos Marginales,869
0.313526024,,May,2016,Credito,Ingresos Marginales Nomina,404
0.344920116,,May,2016,Credito,Ingresos Medios - Adultos,9142
0.308444303,,May,2016,Credito,Ingresos Medios - Jovenes,2047
0.244062611,,May,2016,Credito,Jovenes Profesionistas,2664
0.378172442,,May,2016,Credito,Jubilados No Nomina,1486
0.337501616,,May,2016,Credito,Jubilados Nomina,843
0.276315403,,May,2016,Credito,PyME PFAE,836
,0.161030893,May,2016,Debito,Sin Segmento,561
,0.126571441,May,2016,Debito,Priority,250
,0.09545291,May,2016,Debito,Citibanamex1,1580
,0.100713012,May,2016,Debito,CPC,4
,0.190455126,May,2016,Debito,CitiGold 1,53
,0.130812419,May,2016,Debito,CitiGold 2,61
,0.304919054,May,2016,Debito,Ingresos Bajos - Adultos,4024
,0.126597308,May,2016,Debito,Ingresos Bajos - Jovenes,1808
,0.314486709,May,2016,Debito,Ingresos Marginales,1161
,0.144772226,May,2016,Debito,Ingresos Marginales Nomina,1442
,0.18810632,May,2016,Debito,Ingresos Medios - Adultos,4410
,0.107163949,May,2016,Debito,Ingresos Medios - Jovenes,753
,0.116965141,May,2016,Debito,Jovenes Profesionistas,2171
,0.340956552,May,2016,Debito,Jubilados No Nomina,956
,0.245092881,May,2016,Debito,Jubilados Nomina,1197
,0.109882655,May,2016,Debito,PyME PFAE,230
0.160197147,,May,2017,Credito,Sin Segmento,1222
0.095099103,,May,2017,Credito,CPC,24
0.1859097,,May,2017,Credito,Citibanamex1,6560
0.164247647,,May,2017,Credito,CitiGold 1,273
0.156749368,,May,2017,Credito,CitiGold 2,292
0.375430598,,May,2017,Credito,Ingresos Bajos - Adultos,2496
0.295612722,,May,2017,Credito,Ingresos Bajos - Jovenes,1788
0.323613272,,May,2017,Credito,Ingresos Marginales,493
0.284436068,,May,2017,Credito,Ingresos Marginales Nomina,231
0.287696077,,May,2017,Credito,Ingresos Medios - Adultos,8614
0.272783705,,May,2017,Credito,Ingresos Medios - Jovenes,1727
0.231931523,,May,2017,Credito,Jovenes Profesionistas,2161
0.316042165,,May,2017,Credito,Jubilados No Nomina,1324
0.333034743,,May,2017,Credito,Jubilados Nomina,708
0.171606761,,May,2017,Credito,Priority,1221
0.243001775,,May,2017,Credito,PyME PFAE,851
,0.164768288,May,2017,Debito,Sin Segmento,278
,0.142857143,May,2017,Debito,CPC,2
,0.094784742,May,2017,Debito,Citibanamex1,1158
,0.067744414,May,2017,Debito,CitiGold 1,40
,0.114527814,May,2017,Debito,CitiGold 2,42
,0.127242394,May,2017,Debito,Ingresos Bajos - Adultos,1677
,0.098000914,May,2017,Debito,Ingresos Bajos - Jovenes,1631
,0.13066344,May,2017,Debito,Ingresos Marginales,460
,0.120897439,May,2017,Debito,Ingresos Marginales Nomina,1167
,0.097799629,May,2017,Debito,Ingresos Medios - Adultos,3496
,0.087029542,May,2017,Debito,Ingresos Medios - Jovenes,903
,0.083278831,May,2017,Debito,Jovenes Profesionistas,2100
,0.168032175,May,2017,Debito,Jubilados No Nomina,384
,0.190551425,May,2017,Debito,Jubilados Nomina,999
,0.114328075,May,2017,Debito,Priority,420
,0.083012104,May,2017,Debito,PyME PFAE,239
0.199013213,,Jun,2016,Credito,Sin Segmento,1330
0.216224464,,Jun,2016,Credito,Priority,582
0.205923165,,Jun,2016,Credito,Citibanamex1,6674
0.120878681,,Jun,2016,Credito,CPC,26
0.192650761,,Jun,2016,Credito,CitiGold 1,214
0.198722264,,Jun,2016,Credito,CitiGold 2,234
0.388120106,,Jun,2016,Credito,Ingresos Bajos - Adultos,2807
0.324122847,,Jun,2016,Credito,Ingresos Bajos - Jovenes,1719
0.34953401,,Jun,2016,Credito,Ingresos Marginales,698
0.314195066,,Jun,2016,Credito,Ingresos Marginales Nomina,342
0.346922004,,Jun,2016,Credito,Ingresos Medios - Adultos,7554
0.297263465,,Jun,2016,Credito,Ingresos Medios - Jovenes,1663
0.256964367,,Jun,2016,Credito,Jovenes Profesionistas,2105
0.346638361,,Jun,2016,Credito,Jubilados No Nomina,1260
0.349903904,,Jun,2016,Credito,Jubilados Nomina,691
0.251758177,,Jun,2016,Credito,PyME PFAE,746
,0.175627599,Jun,2016,Debito,Sin Segmento,378
,0.153261346,Jun,2016,Debito,Priority,246
,0.09610314,Jun,2016,Debito,Citibanamex1,1659
,0.042544757,Jun,2016,Debito,CPC,3
,0.108453437,Jun,2016,Debito,CitiGold 1,43
,0.135334393,Jun,2016,Debito,CitiGold 2,62
,0.220542279,Jun,2016,Debito,Ingresos Bajos - Adultos,2694
,0.119311182,Jun,2016,Debito,Ingresos Bajos - Jovenes,1786
,0.232556808,Jun,2016,Debito,Ingresos Marginales,819
,0.148710686,Jun,2016,Debito,Ingresos Marginales Nomina,1545
,0.146889993,Jun,2016,Debito,Ingresos Medios - Adultos,3880
,0.106032232,Jun,2016,Debito,Ingresos Medios - Jovenes,782
,0.102593908,Jun,2016,Debito,Jovenes Profesionistas,2118
,0.26878143,Jun,2016,Debito,Jubilados No Nomina,636
,0.235755791,Jun,2016,Debito,Jubilados Nomina,1142
,0.081722423,Jun,2016,Debito,PyME PFAE,222
0.161201432,,Jun,2017,Credito,Sin Segmento,1222
0.146509239,,Jun,2017,Credito,CPC,36
0.185665699,,Jun,2017,Credito,Citibanamex1,7613
0.197915799,,Jun,2017,Credito,CitiGold 1,420
0.180993105,,Jun,2017,Credito,CitiGold 2,307
0.349400366,,Jun,2017,Credito,Ingresos Bajos - Adultos,2540
0.294521574,,Jun,2017,Credito,Ingresos Bajos - Jovenes,1920
0.307364326,,Jun,2017,Credito,Ingresos Marginales,524
0.301843035,,Jun,2017,Credito,Ingresos Marginales Nomina,254
0.285181095,,Jun,2017,Credito,Ingresos Medios - Adultos,8991
0.276605852,,Jun,2017,Credito,Ingresos Medios - Jovenes,1851
0.226201243,,Jun,2017,Credito,Jovenes Profesionistas,2372
0.333451826,,Jun,2017,Credito,Jubilados No Nomina,1338
0.314664374,,Jun,2017,Credito,Jubilados Nomina,728
0.168336767,,Jun,2017,Credito,Priority,1470
0.233703856,,Jun,2017,Credito,PyME PFAE,944
,0.171596489,Jun,2017,Debito,Sin Segmento,394
,0.262310606,Jun,2017,Debito,CPC,4
,0.112285481,Jun,2017,Debito,Citibanamex1,1241
,0.204764911,Jun,2017,Debito,CitiGold 1,53
,0.193384111,Jun,2017,Debito,CitiGold 2,58
,0.144354807,Jun,2017,Debito,Ingresos Bajos - Adultos,1777
,0.103746375,Jun,2017,Debito,Ingresos Bajos - Jovenes,1828
,0.146840483,Jun,2017,Debito,Ingresos Marginales,570
,0.126335861,Jun,2017,Debito,Ingresos Marginales Nomina,1231
,0.107863933,Jun,2017,Debito,Ingresos Medios - Adultos,3805
,0.097787822,Jun,2017,Debito,Ingresos Medios - Jovenes,1016
,0.094362577,Jun,2017,Debito,Jovenes Profesionistas,2302
,0.172647949,Jun,2017,Debito,Jubilados No Nomina,386
,0.191760848,Jun,2017,Debito,Jubilados Nomina,974
,0.14822757,Jun,2017,Debito,Priority,574
,0.071117626,Jun,2017,Debito,PyME PFAE,239
0.19484009,,Jul,2016,Credito,Sin Segmento,1144
0.198807043,,Jul,2016,Credito,Priority,554
0.190726589,,Jul,2016,Credito,Citibanamex1,6165
0.152210394,,Jul,2016,Credito,CPC,20
0.175865102,,Jul,2016,Credito,CitiGold 1,189
0.186613159,,Jul,2016,Credito,CitiGold 2,243
0.375734018,,Jul,2016,Credito,Ingresos Bajos - Adultos,2527
0.312588136,,Jul,2016,Credito,Ingresos Bajos - Jovenes,1523
0.334107169,,Jul,2016,Credito,Ingresos Marginales,644
0.291047245,,Jul,2016,Credito,Ingresos Marginales Nomina,273
0.333774387,,Jul,2016,Credito,Ingresos Medios - Adultos,6907
0.28967515,,Jul,2016,Credito,Ingresos Medios - Jovenes,1401
0.226628473,,Jul,2016,Credito,Jovenes Profesionistas,1805
0.349014396,,Jul,2016,Credito,Jubilados No Nomina,1191
0.342308671,,Jul,2016,Credito,Jubilados Nomina,628
0.265530552,,Jul,2016,Credito,PyME PFAE,693
,0.173478524,Jul,2016,Debito,Sin Segmento,412
,0.131783451,Jul,2016,Debito,Priority,360
,0.088398401,Jul,2016,Debito,Citibanamex1,1893
,0.063745436,Jul,2016,Debito,CPC,7
,0.151359612,Jul,2016,Debito,CitiGold 1,43
,0.109542326,Jul,2016,Debito,CitiGold 2,69
,0.160881248,Jul,2016,Debito,Ingresos Bajos - Adultos,2303
,0.125582827,Jul,2016,Debito,Ingresos Bajos - Jovenes,1686
,0.17114586,Jul,2016,Debito,Ingresos Marginales,650
,0.160128446,Jul,2016,Debito,Ingresos Marginales Nomina,1447
,0.113715939,Jul,2016,Debito,Ingresos Medios - Adultos,4136
,0.104961714,Jul,2016,Debito,Ingresos Medios - Jovenes,822
,0.097319086,Jul,2016,Debito,Jovenes Profesionistas,2289
,0.19519485,Jul,2016,Debito,Jubilados No Nomina,519
,0.188497272,Jul,2016,Debito,Jubilados Nomina,1125
,0.07935313,Jul,2016,Debito,PyME PFAE,246
0.160563007,,Jul,2017,Credito,Sin Segmento,1165
0.082281497,,Jul,2017,Credito,CPC,31
0.19487676,,Jul,2017,Credito,Citibanamex1,8085
0.16882221,,Jul,2017,Credito,CitiGold 1,288
0.184562157,,Jul,2017,Credito,CitiGold 2,280
0.34466097,,Jul,2017,Credito,Ingresos Bajos - Adultos,2637
0.279332398,,Jul,2017,Credito,Ingresos Bajos - Jovenes,1899
0.301619311,,Jul,2017,Credito,Ingresos Marginales,480
0.298832989,,Jul,2017,Credito,Ingresos Marginales Nomina,244
0.286760811,,Jul,2017,Credito,Ingresos Medios - Adultos,9082
0.268939844,,Jul,2017,Credito,Ingresos Medios - Jovenes,1865
0.221827022,,Jul,2017,Credito,Jovenes Profesionistas,2400
0.352338388,,Jul,2017,Credito,Jubilados No Nomina,1321
0.315366198,,Jul,2017,Credito,Jubilados Nomina,705
0.179200312,,Jul,2017,Credito,Priority,1565
0.246837578,,Jul,2017,Credito,PyME PFAE,968
,0.144008,Jul,2017,Debito,Sin Segmento,369
,0.142857143,Jul,2017,Debito,CPC,1
,0.058146503,Jul,2017,Debito,Citibanamex1,1452
,0.163292784,Jul,2017,Debito,CitiGold 1,52
,0.098210035,Jul,2017,Debito,CitiGold 2,56
,0.081891984,Jul,2017,Debito,Ingresos Bajos - Adultos,1801
,0.070398202,Jul,2017,Debito,Ingresos Bajos - Jovenes,1870
,0.107441998,Jul,2017,Debito,Ingresos Marginales,450
,0.09096161,Jul,2017,Debito,Ingresos Marginales Nomina,1249
,0.060514509,Jul,2017,Debito,Ingresos Medios - Adultos,3786
,0.053956129,Jul,2017,Debito,Ingresos Medios - Jovenes,1084
,0.04931314,Jul,2017,Debito,Jovenes Profesionistas,2370
,0.101180946,Jul,2017,Debito,Jubilados No Nomina,402
,0.108806652,Jul,2017,Debito,Jubilados Nomina,981
